Age Group,Year,Males,Females
0 to 4 years,1971,"938,835","897,314"
,1972,"921,965","879,950"
,1973,"916,686","871,480"
,1974,"911,727","865,968"
,1975,"908,801","862,260"
,1976,"902,201","857,116"
,1977,"902,405","858,401"
,1978,"905,661","861,724"
,1979,"913,235","867,487"
,1980,"919,129","872,638"
,1981,"924,653","878,754"
,1982,"933,739","887,275"
,1983,"943,685","895,230"
,1984,"948,816","900,118"
,1985,"948,389","899,433"
,1986,"943,666","897,446"
,1987,"951,182","905,766"
,1988,"956,597","911,798"
,1989,"970,553","924,420"
,1990,"988,944","942,343"
,1991,"1,002,210","956,232"
,1992,"1,020,551","972,865"
,1993,"1,031,613","982,054"
,1994,"1,030,173","980,281"
,1995,"1,017,574","967,307"
,1996,"1,004,433","956,161"
,1997,"983,136","933,588"
,1998,"959,260","912,765"
,1999,"936,068","892,108"
,2000,"916,180","874,519"
,2001,"898,031","856,323"
,2002,"881,975","841,317"
,2003,"873,741","831,535"
,2004,"874,686","830,344"
,2005,"877,651","830,594"
,2006,"888,125","839,384"
,2007,"900,318","853,157"
,2008,"919,548","874,004"
,2009,"938,644","892,987"
,2010,"958,928","912,977"
,2011,"973,013","926,799"
,2012,"980,985","936,353"
,2013,"985,155","939,499"
,2014,"986,082","941,623"
,2015,"986,676","942,202"
,2016,"993,580","949,211"
,2017,"994,502","947,336"
,2018,"994,268","946,215"
,2019,"990,725","942,059"
,2020,"984,057","935,770"
,2021,"965,385","917,186"
5 to 9 years,1971,"1,159,468","1,108,326"
,1972,"1,119,235","1,068,703"
,1973,"1,065,372","1,017,625"
,1974,"1,019,412","972,430"
,1975,"989,755","943,977"
,1976,"978,589","931,028"
,1977,"964,249","915,179"
,1978,"953,510","903,489"
,1979,"938,774","890,434"
,1980,"930,485","882,093"
,1981,"921,617","873,100"
,1982,"919,265","873,776"
,1983,"918,756","874,791"
,1984,"925,732","880,391"
,1985,"931,570","884,379"
,1986,"939,125","890,322"
,1987,"949,714","898,889"
,1988,"963,081","911,934"
,1989,"977,537","926,131"
,1990,"987,239","936,252"
,1991,"991,222","943,493"
,1992,"997,989","950,345"
,1993,"1,001,051","953,369"
,1994,"1,008,418","959,727"
,1995,"1,020,229","971,748"
,1996,"1,032,530","983,350"
,1997,"1,044,772","995,661"
,1998,"1,054,726","1,005,130"
,1999,"1,053,148","1,003,151"
,2000,"1,043,712","993,237"
,2001,"1,032,429","984,620"
,2002,"1,018,791","969,963"
,2003,"997,085","950,572"
,2004,"975,051","929,999"
,2005,"954,781","910,001"
,2006,"936,688","887,847"
,2007,"925,431","876,503"
,2008,"920,060","870,429"
,2009,"920,911","870,876"
,2010,"920,043","871,126"
,2011,"928,425","882,489"
,2012,"945,652","901,853"
,2013,"966,874","925,856"
,2014,"985,043","945,996"
,2015,"1,003,138","966,354"
,2016,"1,019,960","983,263"
,2017,"1,030,316","991,248"
,2018,"1,038,162","995,151"
,2019,"1,042,811","998,467"
,2020,"1,047,225","1,000,141"
,2021,"1,046,126","998,111"
10 to 14 years,1971,"1,190,275","1,139,048"
,1972,"1,201,022","1,148,118"
,1973,"1,210,738","1,157,451"
,1974,"1,213,871","1,159,938"
,1975,"1,204,861","1,150,206"
,1976,"1,172,190","1,119,525"
,1977,"1,138,873","1,086,943"
,1978,"1,090,445","1,039,331"
,1979,"1,042,532","993,009"
,1980,"1,009,002","959,634"
,1981,"991,870","942,694"
,1982,"981,179","930,293"
,1983,"970,865","919,762"
,1984,"955,286","908,206"
,1985,"942,149","898,657"
